Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 12319: ['C1448147359', 'C1108961139']
Community 12320: ['M927268139', 'C1969455358']
Community 12321: ['C474383850', 'C660889506']
Community 12322: ['C1328464945', 'M1817482732']
Community 12323: ['C1469714096', 'C1339555638']
Community 12324: ['C2072568289', 'C1327041009']
Community 12325: ['C1068607986', 'C1121597222']
Community 12326: ['C1586297833', 'C67519457']
Community 12327: ['C1391944461', 'C109545308']
Community 12328: ['M1763478664', 'C585978801']
Community 12329: ['C343680299', 'C2067138720']
Community 12330: ['C2046780561', 'C1920426216']
Community 12331: ['M1859618833', 'C1986027859']
Community 12332: ['C187153310', 'C1345723287']
Community 12333: ['C1147000699', 'C1659754030']
Community 12334: ['C22579694', 'M1591473845']
Community 12335: ['M1728220523', 'C1167368353']
Community 12336: ['C190828823', 'C986811914']
Community 12337: ['C962584240', 'M1040841265']
Community 12338: ['C610051941', 'M1547082481']
Community 12339: ['M804375540', 'C408944606']
Community 12340: ['C1749301389', 'C1761770182']
Community 12341: ['C2045431384', 'C463031075']
Community 12342: ['C2119630741', 'M86375940']
Community 12343: ['M361200515', 'C923896342']
Community 12344: ['C1981740025', 'C738871284']
Community 12345: ['C1305262065', 'M2053459679']
Community 12346: ['C721295175', 'C1799127357']
Community 12347: ['C620164848', 'C1655039175']
Community 12348: ['C765277965', 'M1608588125']
Community 12349: ['C899292904', 'M1614407230']
Community 12350: ['C677267519', 'C92003069']
Community 12351: ['M2059912261', 'C535068402']
Community 12352: ['C1844388376', 'C1521375766']
Community 12353: ['C828513769', 'C1122251249']
Community 12354: ['C1795029562', 'C805691718']
Community 12355: ['C804980467', 'C371433347']
Community 12356: ['C1880531211', 'C1204647387']
Community 12357: ['C702013115', 'M308664430']
Community 12358: ['M490074029', 'C463917527']
Community 12359: ['C1152337583', 'C1500859468']
Community 12360: ['M1519053486', 'C845530515']
Community 12361: ['M160993011', 'C379944044']
Community 12362: ['C773908132', 'C488069798']
Community 12363: ['M1020722941', 'C1172286335']
Community 12364: ['C1203243265', 'M1049215606']
Community 12365: ['C675825885', 'M327930758']
Community 12366: ['C901063004', 'C633216574']
Community 12367: ['C1179678735', 'C131706657']
Community 12368: ['C53292211', 'C566812300']
Community 12369: ['C1595951257', 'C1855640577']
Community 12370: ['C2034065826', 'C1570176732']
Community 12371: ['C697713040', 'C249992630']
Community 12372: ['C2106397445', 'M33654282']
Community 12373: ['M863741169', 'C1571778361']
Community 12374: ['C403461651', 'C1326995640']
Community 12375: ['C1856173531', 'C390020190']
Community 12376: ['M1407526909', 'C470730401']
Community 12377: ['C753886522', 'C1931816443']
Community 12378: ['C1274295931', 'C726617499']
Community 12379: ['C1223130849', 'C1959795448']
Community 12380: ['M540974524', 'C229821739']
Community 12381: ['C89841032', 'C1407301201']
Community 12382: ['C948696005', 'C1835449090']
Community 12383: ['C62619755', 'C1532121162']
Community 12384: ['C217462342', 'C197117096']
Community 12385: ['C2094948976', 'C785403162']
Community 12386: ['C950821263', 'C959875053']
Community 12387: ['C2056132643', 'C1001625633']
Community 12388: ['C1573730841', 'C1457397441']
Community 12389: ['C1804424410', 'C1679628491']
Community 12390: ['C576628043', 'C263523416']
Community 12391: ['C1060041730', 'C892588502']
Community 12392: ['C2028132234', 'C1758514210']
Community 12393: ['C243598578', 'C816683114']
Community 12394: ['C1764752738', 'C305987375']
Community 12395: ['M249736375', 'C1240848443']
Community 12396: ['C923805107', 'C1964455093']
Community 12397: ['M770432581', 'C1528727144']
Community 12398: ['C1902669680', 'C2098531618']
Community 12399: ['C384669718', 'M2007038201']
Community 12400: ['M58394846', 'C763060611']
Community 12401: ['C2040188026', 'C1544236481']
Community 12402: ['C1901447008', 'M698322143']
Community 12403: ['C140827630', 'C1944871506']
Community 12404: ['C1545677418', 'C155558361']
Community 12405: ['C406477119', 'C1635781630']
Community 12406: ['M1527871067', 'C1135731692']
Community 12407: ['M580572638', 'C840657002']
Community 12408: ['C161593456', 'C1417977676']
Community 12409: ['C379809410', 'C542789007']
Community 12410: ['C173644939', 'C2114824781']
Community 12411: ['C573559041', 'C965838181']
Community 12412: ['C1210388363', 'C1850998228']
Community 12413: ['C937975857', 'C295710973']
Community 12414: ['C121592726', 'C353704640']
Community 12415: ['C1545831506', 'C1462287395']
Community 12416: ['C456950279', 'C139208407']
Community 12417: ['C588207754', 'C449524867']
Community 12418: ['C155472274', 'C820944180']
Community 12419: ['C1346450900', 'C1683580069']
Community 12420: ['C135127003', 'C865224996']
Community 12421: ['C1654417675', 'C1523386160']
Community 12422: ['C1889942518', 'C1681250666']
Community 12423: ['C443821355', 'C1770036125']
Community 12424: ['C1320217924', 'C874221785']
Community 12425: ['C1582765215', 'C803509679']
Community 12426: ['C749991378', 'M478351922']
Community 12427: ['C598805057', 'C1884720172']
Community 12428: ['C2038294608', 'M391383352']
Community 12429: ['M693264587', 'C1135765875']
Community 12430: ['C767510934', 'C1770269198']
Community 12431: ['C733702206', 'C1501500458']
Community 12432: ['C1520409795', 'C1364361627']
Community 12433: ['C1509052263', 'C928033529']
Community 12434: ['M311569747', 'C230854004']
Community 12435: ['C37005481', 'C1184032110']
Community 12436: ['C1934946501', 'C2007100158']
Community 12437: ['C181205961', 'C753204239']
Community 12438: ['C1938403576', 'C1571320638']
Community 12439: ['C964891253', 'C486639842']
Community 12440: ['M899277549', 'C601268916']
Community 12441: ['C1947596524', 'M1189115788']
Community 12442: ['C921917108', 'M979687338']
Community 12443: ['C184668443', 'C1402905127']
Community 12444: ['C1496566753', 'C2100591341']
Community 12445: ['C2034754489', 'C1279843027']
Community 12446: ['C1833790575', 'C2036993875']
Community 12447: ['M1855396451', 'C1536712842']
Community 12448: ['C37019245', 'M1376711213']
Community 12449: ['C1881809827', 'M177683846']
Community 12450: ['C686505979', 'C1917089525']
Community 12451: ['C111521164', 'M1848542918']
Community 12452: ['C2065199962', 'C644847072']
Community 12453: ['M1360580084', 'C1214809994']
Community 12454: ['C182770460', 'C1907587591']
Community 12455: ['C1891822464', 'C83918920']
Community 12456: ['C2028622182', 'C702013804']
Community 12457: ['C331934126', 'C229573845']
Community 12458: ['C1113047484', 'C1093178377']
Community 12459: ['C41552233', 'C2025852981']
Community 12460: ['C636989757', 'M1813154341']
Community 12461: ['M1987383537', 'C2059288162']
Community 12462: ['C1930487603', 'C520905736']
Community 12463: ['M2014378580', 'C346681788']
Community 12464: ['C421002813', 'C1105527690']
Community 12465: ['C710116361', 'C744683406']
Community 12466: ['M1561560919', 'C1119105317']
Community 12467: ['C1833015268', 'M2045467924']
Community 12468: ['C181329081', 'C384142177']
Community 12469: ['C330948339', 'C165533669']
Community 12470: ['M2126865172', 'C1758775932']
Community 12471: ['M126791438', 'C883658071']
Community 12472: ['C166661870', 'C304291803']
Community 12473: ['C132306635', 'C1776856780']
Community 12474: ['M1466042682', 'C411749378']
Community 12475: ['C65972765', 'C1398611352']
Community 12476: ['C1091663730', 'M164030566']
Community 12477: ['C1826236007', 'C878392726']
Community 12478: ['M1642027608', 'C1123532700']
Community 12479: ['C118837148', 'C56035027']
Community 12480: ['C50912235', 'M950845345']
Community 12481: ['C1590484386', 'C826409365']
Community 12482: ['C1394187059', 'M793354840']
Community 12483: ['C1496644518', 'C686643720']
Community 12484: ['C1054949723', 'M684244523']
Community 12485: ['C317808662', 'M1291305926']
Community 12486: ['C574869881', 'C1552328744']
Community 12487: ['C1459468380', 'C2069440752']
Community 12488: ['C157173101', 'M544514995']
Community 12489: ['C428299132', 'C1336917632']
Community 12490: ['C1003609707', 'C1598405132']
Community 12491: ['C731467194', 'C1287638958']
Community 12492: ['C1419174598', 'C2046689252']
Community 12493: ['C1706385664', 'M1368103157']
Community 12494: ['C735353330', 'C1890743210']
Community 12495: ['C1128974669', 'C198187424']
Community 12496: ['M1483751068', 'C1831461195']
Community 12497: ['M823134698', 'C528836249']
Community 12498: ['C1788811033', 'C824801778']
Community 12499: ['C2023077528', 'C835083602']
Community 12500: ['C656134250', 'C2131474972']
Community 12501: ['C1590141256', 'C1110820621']
Community 12502: ['C1313763244', 'C1265873125']
Community 12503: ['M708237025', 'C1613687400']
Community 12504: ['C2117595922', 'C1673525136']
Community 12505: ['C652332967', 'C1771405396']
Community 12506: ['C423094471', 'C1655963212']
Community 12507: ['M742121759', 'C296962627']
Community 12508: ['M1784228889', 'C749650504']
Community 12509: ['M1422939017', 'C1662462499']
Community 12510: ['C363922171', 'C1775324661']
Community 12511: ['C583176965', 'C863795020']
Community 12512: ['C1163550138', 'C888166852']
Community 12513: ['C1361822089', 'C773279409']
Community 12514: ['M2042813648', 'C2052029124']
Community 12515: ['C34677669', 'C1100001699']
Community 12516: ['C2058671069', 'C2105896994']
Community 12517: ['C989903219', 'C1705242418']
Community 12518: ['C2063755520', 'C1819800895']
Community 12519: ['C1421921361', 'C1729599107']
Community 12520: ['M610377492', 'C1415010080']
Community 12521: ['C754519004', 'C81710313']
Community 12522: ['M1289720810', 'C725992897']
Community 12523: ['C1099569738', 'M467959291']
Community 12524: ['C1312714988', 'C303379484']
Community 12525: ['C1588868649', 'M1701822862']
Community 12526: ['C1732694411', 'C437734069']
Community 12527: ['C961681067', 'C1808772944']
Community 12528: ['C1777128426', 'M891780289']
Community 12529: ['C193165218', 'C870576540']
Community 12530: ['M1932657973', 'C1713450932']
Community 12531: ['C293048949', 'C684221417']
Community 12532: ['C329097444', 'C1790994424']
Community 12533: ['M702831997', 'C1908842905']
Community 12534: ['C2043299682', 'M1423037878']
Community 12535: ['C1218995303', 'C2135455263']
Community 12536: ['C993546857', 'C307821117']
Community 12537: ['C315975941', 'C1411367584']
Community 12538: ['M960712753', 'C1407537792']
Community 12539: ['C993925242', 'C1963120912']
Community 12540: ['C533621761', 'C469823691']
Community 12541: ['C1460580222', 'C642188183']
Community 12542: ['C1485220805', 'C911865417']
Community 12543: ['C408275548', 'C1114272729']
Community 12544: ['C304262970', 'M117610403']
Community 12545: ['C1022420658', 'M752431051']
Community 12546: ['C640355546', 'C1516687223']
Community 12547: ['C1283460377', 'C1423619171']
Community 12548: ['M1113082442', 'C428275286']
Community 12549: ['C1474715818', 'C319982639']
Community 12550: ['C71420859', 'C1002304229']
Community 12551: ['C789338102', 'C1547368091']
Community 12552: ['C1632968004', 'M899582621']
Community 12553: ['C1807294220', 'C455354721']
Community 12554: ['M781122600', 'C1612466905']
Community 12555: ['C1875147214', 'C796037323']
Community 12556: ['M1775165052', 'C1990044794']
Community 12557: ['C1240069165', 'C416078380']
Community 12558: ['C548584583', 'M331899092']
Community 12559: ['C625925705', 'C1397809102']
Community 12560: ['C137790162', 'C464416222']
Community 12561: ['C354176087', 'C1684633018']
Community 12562: ['C739685466', 'C1717798811']
Community 12563: ['C1619490345', 'C1000595798']
Community 12564: ['C1194755569', 'C735202313']
Community 12565: ['C1212922449', 'C1315078033']
Community 12566: ['C1722798813', 'M1290356679']
Community 12567: ['C228225309', 'C1669823653']
Community 12568: ['C149400487', 'C1990915117']
Community 12569: ['M1795329326', 'C301422514']
Community 12570: ['C1602666185', 'M1150890724']
Community 12571: ['M239573714', 'C1158992683']
Community 12572: ['C2079762328', 'C1044935616']
Community 12573: ['C1099333844', 'M244879080']
Community 12574: ['C1372741222', 'M773481940']
Community 12575: ['C1345931693', 'C1619402333']
Community 12576: ['C485163354', 'C513062741']
Community 12577: ['C1559790957', 'C1537764518']
Community 12578: ['M1192864878', 'C1864470141']
Community 12579: ['C538210699', 'C1836700664']
Community 12580: ['C1698934518', 'C1904999178']
Community 12581: ['M473977577', 'C457320967']
Community 12582: ['C1007717381', 'C334363446']
Community 12583: ['C1995406149', 'C1267742360']
Community 12584: ['C133209776', 'C483625907']
Community 12585: ['C138991191', 'C566894177']
Community 12586: ['C1177425719', 'C250763164']
Community 12587: ['C1041254425', 'C2040334649']
Community 12588: ['C1219042454', 'C492983057']
Community 12589: ['C81018781', 'C1144749494']
Community 12590: ['C189833832', 'M2111601837']
Community 12591: ['C1687245098', 'M52319632']
Community 12592: ['C1317453533', 'C1252213883']
Community 12593: ['C1537804195', 'M1006337986']
Community 12594: ['C482858929', 'C1499507240']
Community 12595: ['C364531604', 'C1915541400']
Community 12596: ['C437243412', 'C496872141']
Community 12597: ['C1296589715', 'C55837125']
Community 12598: ['M449177570', 'C862324707']
Community 12599: ['C2026574573', 'M1088148299']
Community 12600: ['C1151025162', 'C1395762418']
Community 12601: ['C1470626950', 'C840407519']
Community 12602: ['C1625457729', 'C302650130']
Community 12603: ['C2081317992', 'C1900529642']
Community 12604: ['M65367095', 'C1179879495']
Community 12605: ['C1408665269', 'C1894026351']
Community 12606: ['M1794451998', 'C1198205472']
Community 12607: ['C1108004010', 'C1821168566']
Community 12608: ['C1201982562', 'C1062051603']
Community 12609: ['C1767887457', 'C395476851']
Community 12610: ['C509581570', 'C1299503029']
Community 12611: ['C364404902', 'C1340412498']
Community 12612: ['C394905168', 'M489519339']
Community 12613: ['C1181733275', 'C1499844545']
Community 12614: ['C2083269600', 'C172441640']
Community 12615: ['C669804082', 'M1830773710']
Community 12616: ['C1895258422', 'C1586133618']
Community 12617: ['C1489139780', 'C1796156042']
Community 12618: ['C1513565532', 'C1408574367']
Community 12619: ['M53222627', 'C927934778']
Community 12620: ['M1979126727', 'C863487392']
Community 12621: ['M53176246', 'C484632971']
Community 12622: ['M23216642', 'C358066863']
Community 12623: ['C1157232419', 'C1098287711']
Community 12624: ['M1598603567', 'C1136570196']
Community 12625: ['M879382811', 'C734916498']
Community 12626: ['C1727383264', 'C1889235511']
Community 12627: ['C775134037', 'C42620659']
Community 12628: ['C1387416875', 'C1999528314']
Community 12629: ['C1637300735', 'C409603513']
Community 12630: ['C1532133350', 'C12897728']
Community 12631: ['C751472622', 'C1305039036']
Community 12632: ['C113872227', 'C1642948718']
Community 12633: ['C1167624511', 'M1315048302']
Community 12634: ['C446346218', 'C312818103']
Community 12635: ['C2064311715', 'C145644656']
Community 12636: ['C1778281691', 'C2034539229']
Community 12637: ['C2126827668', 'C1302759772']
Community 12638: ['C611514255', 'M996798287']
Community 12639: ['C1928021850', 'C318168384']
Community 12640: ['M2075590566', 'C3966044']
Community 12641: ['C967549447', 'M287886630']
Community 12642: ['C1432819477', 'C282322227']
Community 12643: ['C301602101', 'C605861991']
Community 12644: ['C1723040647', 'C1679119479']
Community 12645: ['C397204267', 'M190521408']
Community 12646: ['C847938241', 'C550979817']
Community 12647: ['C1370695512', 'M654924610']
Community 12648: ['C1057246416', 'C873842009']
Community 12649: ['C1530512610', 'C932423819']
Community 12650: ['C1516676222', 'C1105400940']
Community 12651: ['C712042930', 'C1667660565']
Community 12652: ['C326714564', 'C1926538762']
Community 12653: ['C54836802', 'C1327958232']
Community 12654: ['M1903147908', 'C31839378']
Community 12655: ['C758612630', 'C2113594516']
Community 12656: ['C1763382051', 'C1403427795']
Community 12657: ['C18971359', 'C1855385308']
Community 12658: ['C153792648', 'C2091699318']
Community 12659: ['C1304696051', 'C1102689054']
Community 12660: ['C1574880138', 'C1139526124']
Community 12661: ['C355683748', 'C1621470011']
Community 12662: ['C344378973', 'C500143397']
Community 12663: ['C1201857901', 'C1178890736']
Community 12664: ['C1783399650', 'C327736003']
